# Blender v2.77 (sub 0) OBJ File: ''
# www.blender.org
o Suzanne
     ≥  ¥ µ   ∞ ±  c c  c   ñ ° $  » %» ∂^® ∑`∏_π ∫ ª    º Ω æd    $ N e e  e       Mf eø /  ¿ ¡ ¬ ºg eø ¿ √h eø /  i ƒ c  ¿ ≈i eø ∆ ‡ < ; j eø  «.  » ≥ … rk k  k    À Ã  M      Õ Œ ¬ º “ >6  ¿ œ – : — Ü
 » “  
 U ” ‘ ’ ÷ ◊ ÿ Ÿ ⁄ € ‹ › ﬁÖ D Ñ ﬂl} ‡J ·J ‹J ‚m„ «  ‰ Â Ê Á Ë È Í Î Ï Ì Ó Ô   < Ò Ú Û Ù ı ˆ ˜ ¯ ” ˘ ˙ ˚ — ¸ ˝ ˛ ]  ˇ              	  œ ï 
 ÷             Ü  Ñ ﬂú b£ y9   d    ¨ r   
     á ! " E   ˙ #   ¢  $ ] á  Ñ ﬂú b  d   E n    $ N lÑ
 % & s  ' t  ( ) * “ Ü
   4
  è  Ã +o   b
 c
 Ã , -    $ N   #  ¢  £  . ∏  π / õ pú   (q/ 0o1      26 ∫ C  ï  3 4 5 6r7= 8= 9 : ; < è s!r= >t  è  ? ku  @ A E  B C D E G  F G H I J Kr  L M N O è   s s  s     P Q N O  R SrT U ?   V W r  X S Y Z [ \  ( Q E v  ] è   w w  w    s^ _ E vT R  3 ( ` Sx    a b c d e f g h i π j < k l m n V  y o p q r y    s t usv w x y › ï  ”z    ? z {t|{
 {  {       ” } ~z k l|   Ä}	 }  } s! E     Å Ç É Ñ~ ~  ~  Ö  Ä E   ï  Ü   á º à E q xâuä } ~zyãs∏wå ç é è|0êÄ2 Ä  Ä ∂ —Å J ë÷ ï  N í    è   ì î ï ñ ó ò ]  , ô ö  Ä E  õ9 ú  ù û  ü † ° ¢ £ § • ¶ ß ® © ™ ´ ¨ ≠ V   ˙  Æ  Ø  ∞∂  µ ±ú b ≤ ≥ ]  E   ¥∑  µ ±ú b£ yI C ]  µ ⁄  €  ‹  — ∂ ∑ ∏ π; ∫; ª º œ Ω E  æ ø ¿ ¡'	    $ N  ¬ √ ƒ í     E Ç  ≈   L  ∆  « » …É    m  Ñ   À E  ÃÉÕÇcÖ	 Ö  Ö     Œ  œ –Ñ~ÇcÑ—Ü Ü  Ü    “ º     y á á  á     ” ‘Ö’Ñ÷ —  H  ◊  >  y      p ÷ J  ÿJ Ÿ E  ⁄ï  N € ‹ ›    ﬁ—   ﬂ ‡   ï   · ‚ E  N  „ S ‰ Â Ê Á Ë È G “   Í Î   ›   Ï E  Ì Ó Ô  Ò Ú Û Ù ı ˆ ˜ ¯ ˘ ˙ ˚ ¸ ˝ ˛ ˇ     à à  à     ]    G     	 V J â
ä ä  ä & G  - Á    r  ]     ã ã  ã       F ]  Hå ã˜; ç ã˜? Û ]  E é ã˜? Û ]    E è ã˜;   ê ã˜? Û ]    E ë ã˜? Û ]      E í ã˜ â;   ì ã˜ â? Û ]    E î	 ã˜ â? Û ]      E ï ã˜  ;   ñ ã˜? Û ]    E ó ã˜? Û ]  E     ò ã˜;  [ Z  E ô ã˜? Û ]  [ Z ö ã˜ [ Z ]  õ ã˜;   ú ã˜? Û ]    E ù ã˜? Û ]  E     û ã˜; ü ã˜? Û ]  E † ã˜? Û ]    E ° ã˜;  ]  ¢ ã˜? Û ]  £ ã˜? Û ]    § ã˜  E • ã˜ ? E ¶ ã˜  Z ì E ß ã˜ Z ”   ] ® ã˜ ! Z 2    G © ã˜ ! Z 2    G ™ ã˜ " E ´ ã˜ # E ¨ ã˜ ? E ≠ ã˜ ë  E Æ ã˜ ]  $ " % & 'Ø ã˜  À
    ∞	 ã˜ }  ( ) 2 * + , E ± ã˜  E ≤ ã˜   - E â-    $ N  ⁄  €  ‹  — - . /   0 1 $ 2   3 4 5 6 7 8 9 : ; < = > ñ ™ h -  ? @ A B C D ∞8 ©B c E F G HENDB                    
